0.0,6.4000000052690443e-08,0.0,0.0
0.010000000000000002,1.250000000530647e-07,0.0,0.0
0.020000000000000004,2.160000000534135e-07,0.0,0.0
0.030000000000000006,3.4300000005373708e-07,0.0,0.0
0.040000000000000001,5.1200000005403555e-07,0.0,0.0
0.049999999999999996,7.2900000005430945e-07,0.0,0.0
0.059999999999999991,1.000000000054559e-06,0.0,0.0
0.069999999999999979,1.3310000000547847e-06,0.0,0.0
0.079999999999999988,1.7280000000549866e-06,0.0,0.0
0.089999999999999969,2.1970000000551646e-06,0.0,0.0
0.099999999999999978,2.7440000000553209e-06,0.0,0.0
0.10999999999999999,3.3750000000554543e-06,0.0,0.0
0.12,4.0960000000555648e-06,0.0,0.0
0.13,4.9130000000556554e-06,0.0,0.0
0.14000000000000001,5.8320000000557223e-06,0.0,0.0
0.15000000000000002,6.8590000000557685e-06,0.0,0.0
0.16000000000000003,8.0000000000557937e-06,0.0,0.0
0.17000000000000004,9.2610000000557974e-06,0.0,0.0
0.18000000000000005,1.0648000000055781e-05,0.0,0.0
0.19000000000000006,1.2167000000055744e-05,0.0,0.0
0.20000000000000007,1.3824000000055689e-05,0.0,0.0
0.21000000000000005,1.562500000005561e-05,0.0,0.0
0.22000000000000006,1.7576000000055514e-05,0.0,0.0
0.23000000000000007,1.96830000000554e-05,0.0,0.0
0.24000000000000007,2.1952000000055266e-05,0.0,0.0
0.25000000000000011,2.4389000000055115e-05,0.0,0.0
0.26000000000000012,2.7000000000054944e-05,0.0,0.0
0.27000000000000013,2.9791000000054762e-05,0.0,0.0
0.28000000000000014,3.2768000000054558e-05,0.0,0.0
0.29000000000000015,3.5937000000054337e-05,0.0,0.0
0.30000000000000016,3.9304000000054103e-05,0.0,0.0
0.31000000000000016,4.2875000000053843e-05,0.0,0.0
0.32000000000000017,4.6656000000053575e-05,0.0,0.0
0.33000000000000018,5.0653000000053279e-05,0.0,0.0
0.34000000000000019,5.4872000000052983e-05,0.0,0.0
0.3500000000000002,5.9319000000052651e-05,0.0,0.0
0.36000000000000021,6.4000000000052323e-05,0.0,0.0
0.37000000000000022,6.8921000000051974e-05,0.0,0.0
0.38000000000000023,7.4088000000051607e-05,0.0,0.0
0.39000000000000024,7.9507000000051238e-05,0.0,0.0
0.40000000000000024,8.5184000000050852e-05,0.0,0.0
0.41000000000000025,9.1125000000050448e-05,0.0,0.0
0.42000000000000026,9.7336000000050013e-05,0.0,0.0
0.43000000000000027,0.00010382300000004959,0.0,0.0
0.44000000000000028,0.00011059200000004913,0.0,0.0
0.45000000000000029,0.00011764900000004868,0.0,0.0
0.46000000000000024,0.0001250000000000482,0.0,0.0
0.47000000000000025,0.00013265100000004767,0.0,0.0
0.48000000000000026,0.00014060800000004718,0.0,0.0
0.49000000000000027,0.00014887700000004668,0.0,0.0
0.50000000000000022,0.00015746400000004614,0.0,0.0
0.51000000000000023,0.00016637500000004564,0.0,0.0
0.52000000000000024,0.0001756160000000451,0.0,0.0
0.53000000000000025,0.00018519300000004451,0.0,0.0
0.54000000000000026,0.00019511200000004396,0.0,0.0
0.55000000000000027,0.00020537900000004342,0.0,0.0
0.56000000000000028,0.00021600000000004282,0.0,0.0
0.57000000000000028,0.00022698100000004222,0.0,0.0
0.58000000000000029,0.00023832800000004158,0.0,0.0
0.5900000000000003,0.00025004700000004097,0.0,0.0
0.60000000000000031,0.00026214400000004035,0.0,0.0
0.61000000000000032,0.00027462500000003976,0.0,0.0
0.62000000000000033,0.00028749600000003913,0.0,0.0
0.63000000000000034,0.0003007630000000385,0.0,0.0
0.64000000000000035,0.00031443200000003785,0.0,0.0
0.65000000000000036,0.00032850900000003718,0.0,0.0
0.66000000000000036,0.00034300000000003647,0.0,0.0
0.67000000000000037,0.00035791100000003582,0.0,0.0
0.68000000000000038,0.00037324800000003509,0.0,0.0
0.69000000000000039,0.00038901700000003439,0.0,0.0
0.7000000000000004,0.00040522400000003375,0.0,0.0
0.71000000000000041,0.00042187500000003301,0.0,0.0
0.72000000000000042,0.00043897600000003236,0.0,0.0
0.73000000000000043,0.00045653300000003157,0.0,0.0
0.74000000000000044,0.00047455200000003089,0.0,0.0
0.75000000000000044,0.00049303900000003016,0.0,0.0
0.76000000000000045,0.00051200000000002936,0.0,0.0
0.77000000000000046,0.00053144100000002863,0.0,0.0
0.78000000000000047,0.00055136800000002786,0.0,0.0
0.79000000000000048,0.00057178700000002725,0.0,0.0
0.80000000000000049,0.00059270400000002634,0.0,0.0
0.8100000000000005,0.00061412500000002557,0.0,0.0
0.82000000000000051,0.0006360560000000248,0.0,0.0
0.83000000000000052,0.00065850300000002402,0.0,0.0
0.84000000000000052,0.00068147200000002323,0.0,0.0
0.85000000000000053,0.00070496900000002261,0.0,0.0
0.86000000000000054,0.00072900000000002173,0.0,0.0
0.87000000000000055,0.00075357100000002101,0.0,0.0
0.88000000000000056,0.0007786880000000202,0.0,0.0
0.89000000000000057,0.00080435700000001942,0.0,0.0
0.90000000000000058,0.00083058400000001864,0.0,0.0
0.91000000000000059,0.00085737500000001774,0.0,0.0
0.9200000000000006,0.00088473600000001692,0.0,0.0
0.9300000000000006,0.00091267300000001618,0.0,0.0
0.94000000000000061,0.00094119200000001549,0.0,0.0
0.95000000000000062,0.00097029900000001462,0.0,0.0
0.96000000000000063,0.0010000000000000139,0.0,0.0
0.97000000000000064,0.001030301000000013,0.0,0.0
0.98000000000000065,0.0010612080000000123,0.0,0.0
0.99000000000000066,0.0010927270000000112,0.0,0.0
1.0000000000000007,0.0011248640000000104,0.0,0.0
1.0100000000000007,0.0011576250000000098,0.0,0.0
1.0200000000000007,0.0011910160000000089,0.0,0.0
1.0300000000000007,0.0012250430000000081,0.0,0.0
1.0400000000000007,0.0012597120000000074,0.0,0.0
1.0500000000000007,0.0012950290000000066,0.0,0.0
1.0600000000000007,0.0013310000000000058,0.0,0.0
1.0700000000000007,0.001367631000000005,0.0,0.0
1.0800000000000007,0.0014049280000000041,0.0,0.0
1.0900000000000007,0.0014428970000000033,0.0,0.0
1.1000000000000008,0.0014815440000000026,0.0,0.0
1.1100000000000008,0.0015208750000000016,0.0,0.0
1.1200000000000008,0.0015608960000000011,0.0,0.0
1.1300000000000008,0.001601613,0.0,0.0
1.1400000000000008,0.0016430319999999991,0.0,0.0
1.1500000000000008,0.0016851589999999986,0.0,0.0
1.1600000000000008,0.0017279999999999978,0.0,0.0
1.1700000000000008,0.001771560999999997,0.0,0.0
1.1800000000000008,0.001815847999999996,0.0,0.0
1.1900000000000008,0.0018608669999999954,0.0,0.0
1.2000000000000008,0.0019066239999999944,0.0,0.0
1.2100000000000009,0.0019531249999999935,0.0,0.0
1.2200000000000009,0.002000375999999993,0.0,0.0
1.2300000000000009,0.0020483829999999922,0.0,0.0
1.2400000000000009,0.0020971519999999915,0.0,0.0
